"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
15	|	Сепсистік оба	|	A20.7	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
16	|	Обаның басқа түрлері	|	A20.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
17	|	Анықталмаған оба	|	A20.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
18	|	Ульцерогландулалық туляремия	|	A21.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
19	|	Окулогландулалық туляремия	|	A21.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
20	|	Өкпе туляремиясы	|	A21.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
21	|	Асқазан-ішек туляремиясы	|	A21.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
22	|	Жайылған туляремия	|	A21.7	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
23	|	Туляремияның басқа түрлері	|	A21.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
24	|	Анықталмаған туляремия	|	A21.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
25	|	Күйдіргінің терілік түрі	|	A22.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
26	|	Күйдіргінің өкпелік түрі	|	A22.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
27	|	Күйдіргінің асқазан-ішектік түрі	|	A22.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
28	|	Күйдіргілік септицемия	|	A22.7	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
29	|	Күйдіргінің басқа пішіндері	|	A22.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
30	|	Анықталмаған күйдіргі	|	A22.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
31	|	Маңқа	|	A24.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
32	|	Жіті немесе шапшаң мелиоидоз	|	A24.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
33	|	Жітілеу және созылмалы мелиоидоз	|	A24.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
34	|	Анықталған басқа мелиоидоз	|	A24.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
35	|	Нақтыланбаған алапес	|	A30.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
36	|	Туберкулоидтық алапес	|	A30.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
37	|	Туберкулоидтық шекаралық алапес	|	A30.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
38	|	Шекаралық алапес	|	A30.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
39	|	Лепрамотоздық шекаралық алапес	|	A30.4	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
40	|	Лепрамотоздық алапес	|	A30.5	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
41	|	Алапестің басқа түрлері	|	A30.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
42	|	Анықталмаған алапес	|	A30.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
43	|	Нәрестелер сіреспесі	|	A33	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
44	|	Акушерлік сіреспе	|	A34	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
45	|	Сіреспенің басқа түрлері	|	A35	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
46	|	Жұтқыншақтың күл ауруы	|	A36.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
47	|	Аран (мұрын-жұтқыншақ) күл ауруы	|	A36.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
48	|	Көмекейдің күл ауруы	|	A36.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
49	|	Терінің күл ауруы	|	A36.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
50	|	Басқа күл ауруы (H13.1*, I41.0*, G63.0*)	|	A36.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
51	|	Анықталмаған күл ауруы	|	A36.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
52	|	Менингококтік менинигит (G01*)	|	A39.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
53	|	Уотерхаус-Фридериксен синдромы (E35.1*)	|	A39.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
54	|	Жіті менингококцемия	|	A39.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
55	|	Созылмалы менингококцемия	|	A39.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
56	|	Анықталмаған менинигококцемия	|	A39.4	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
57	|	Жүректің менингококтік ауруы	|	A39.5	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
58	|	Менингококтік басқа жұқпалар (M01.0*, H13.1*, G05.0*, H48.1*, M03.0*)	|	A39.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
59	|	Менингококтік анықталмаған жұқпа	|	A39.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
60	|	А Тобының стрептококі тудырған септицемия	|	A40.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
61	|	В Тобының стрептококі тудырған септицемия	|	A40.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
62	|	D Тобының стрептококі тудырған септицемия	|	A40.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
63	|	Streptococcus pneumoniae тудырған септицемия	|	A40.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
64	|	Стрептококтік басқа септицемиялар	|	A40.8	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
65	|	Стрептококтік, анықталмаған септицемия	|	A40.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
66	|	Биттік соқпа сүзек	|	A68.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
