Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ :

1. Қарағанды облыстық мәслихатының 2018 жылғы 12 желтоқсандағы ХХ сессиясының №356 "2019-2021 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5089 болып тіркелген, 2018 жылғы 29 желтоқсандағы № 145 (22596) "Орталық Қазақстан", 2018 жылғы 29 желтоқсандағы № 145 (22404) "Индустриальная Караганда" газеттерінде, 2018 жылғы 29 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) кірістер – 218898698 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 56244154 мың теңге;

салықтық емес түсімдер бойынша – 1420903 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 5777 мың теңге;

трансферттер түсімдері бойынша – 161227864 мың теңге;

2) шығындар – 220019235 мың теңге;

3) таза бюджеттік кредиттеу – 9158039 мың теңге:

бюджеттік кредиттер – 16084300 мың теңге;

бюджеттік кредиттерді өтеу – 6926261 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 10278576 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10278576 мың теңге:

қарыздар түсімдері –15984300 мың теңге;

қарыздарды өтеу – 7067362 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1361638 мың теңге.";

7-тармақ мынадай редакцияда мазмұндалсын:

"7. 2019 жылға облыстық бюджеттен қаржыландырылатын, денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт, ветеринарияның, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар саласындағы ауылдық жерде жұмыс істейтін азаматтық қызметшілерінің осындай қызмет түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда лауазымдық айлықақылары мен тарифтік мөлшерлемелерін жиырма бес пайызға ұлғайту белгіленсін.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2019 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	Т. Тілемисов
Облыстық мәслихат хатшысы	|	С.Өтешов



	|	Қарағанды облыстық мәслихатының2019 жылғы 28 ақпандағыХХІІІ сессиясының № 392 шешіміне1 қосымша
	|	Қарағанды облыстық мәслихатының2018 жылғы 12 желтоқсандағыХХ сессиясының № 356 шешіміне1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	237 410
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 198 615
	|		|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	77 256
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	77 256
	|		|	727	|		|	Облыстың экономика басқармасы	|	3 001
	|		|		|	021	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	3 001
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	228 611
	|		|	257	|		|	Облыстың қаржы басқармасы	|	36 398
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	36 398
	|		|	727	|		|	Облыстың экономика басқармасы	|	192 213
	|		|		|	001	|	Экономикалық саясатты қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	192 213
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	190 306
	|		|	269	|		|	Облыстың дін істері басқармасы	|	190 306
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	173 157
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	17 149
02	|		|		|		|	Қорғаныс	|	711 253
	|	1	|		|		|	Әскери мұқтаждар	|	78 416
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	78 416
	|		|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	38 226
	|		|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	40 190
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	632 837
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	255 519
	|		|		|	002	|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелерінің күрделі шығыстары	|	178 073
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	77 446
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	377 318
	|		|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	165 438
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	211 880
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	15 069 865
	|	1	|		|		|	Құқық қорғау қызметi	|	15 069 865
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	15 018 903
	|		|		|	001	|	Облыс аумағында қоғамдық тәртіптті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 872 457
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 926
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	2 144 520
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	50 962
	|		|		|	053	|	Қоғамдық тәртіп және қауіпсіздік объектілерін салу	|	50 962
04	|		|		|		|	Бiлiм беру	|	38 212 677
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	20 315 537
	|		|	261	|		|	Облыстың білім басқармасы	|	13 390 455
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	2 110 511
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	2 292 232
	|		|		|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге берілетін ағымдағы нысаналы трансферттер	|	514 382
	|		|		|	055	|	Балаларға қосымша білім беру	|	173 728
	|		|		|	056	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне тілдік курстар өтілінен өткен мұғалімдерге үстемақы төлеу үшін және оқу кезеңінде негізгі қызметкерді алмастырғаны үшін мұғалімдерге үстемақы төлеу үшін берілетін ағымдағы нысаналы трансферттер	|	484 123
	|		|		|	071	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне жаңартылған білім беру мазмұны бойынша бастауыш, негізгі және жалпы орта білімнің оқу бағдарламаларын іске асыратын білім беру ұйымдарының мұғалімдеріне қосымша ақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	5 888 756
	|		|		|	072	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне ұлттық біліктілік тестінен өткен және бастауыш, негізгі және жалпы орта білімнің білім беру бағдарламаларын іске асыратын мұғалімдерге педагогикалық шеберлік біліктілігі үшін қосымша ақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	1 812 753
	|		|		|	074	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мектептердің педагог-психологтарының лауазымдық айлықақыларының мөлшерлерін ұлғайтуға және педагогикалық шеберлік біліктілігі үшін қосымша ақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	113 970
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	4 231 671
	|		|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	3 572 948
	|		|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	658 723
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 693 411
	|		|		|	008	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беру объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттерi	|	2 693 411
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	11 347 772
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	428 750
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	268 789
	|		|		|	044	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру бағдарламалары бойынша оқитындарға әлеуметтік қолдау көрсету	|	159 961
	|		|	261	|		|	Облыстың білім басқармасы	|	10 917 207
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	10 917 207
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 815
	|		|		|	099	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру объектілерін салу және реконструкциялау	|	1 815
	|	5	|		|		|	Мамандарды қайта даярлау және біліктіліктерін арттыру	|	1 050 113
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	46 564
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	46 564
	|		|	261	|		|	Облыстың білім басқармасы	|	1 003 549
	|		|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	1 003 549
	|	6	|		|		|	Жоғары және жоғары оқу орнынан кейін бiлiм беру	|	117 155
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	93 677
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	93 677
	|		|	261	|		|	Облыстың білім басқармасы	|	23 478
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	23 478
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	5 382 100
	|		|	261	|		|	Облыстың білім басқармасы	|	5 382 100
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	262 185
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	120 000
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	15 591
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	128 072
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	87 198
	|		|		|	029	|	Әдістемелік жұмыс	|	222 937
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	369 992
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	4 176 125
05	|		|		|		|	Денсаулық сақтау	|	9 158 289
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	2 192 434
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 828 410
	|		|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	436 966
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	178 296
	|		|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдендірілген көлемін қосымша қамтамасыз ету	|	1 211 214
	|		|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	1 934
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	364 024
	|		|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	364 024
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	2 161 139
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	2 161 139
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	2 161 139
	|	4	|		|		|	Емханалар	|	25 614
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	25 614
	|		|		|	039	|	Республикалық бюджет қаражаты есебінен көрсетілетін көмекті қоспағанда ауылдық денсаулық сақтау субъектілерінің амбулаториялық-емханалық қызметтерді және медициналық қызметтерді көрсетуі және Сall-орталықтардың қызмет көрсетуі	|	25 614
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	68 197
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	68 197
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	68 197
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	4 710 905
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	4 710 905
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	286 808
	|		|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	188 106
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	7 287
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	64 255
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	4 164 449
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	10 494 942
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	6 444 661
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	4 354 431
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	775 476
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	2 393 024
	|		|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	122 797
	|		|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	644 493
	|		|		|	049	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік атаулы әлеуметтік көмек төлеуге берілетін ағымдағы нысаналы трансферттер	|	298 047
	|		|		|	056	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Халықты жұмыспен қамту орталықтарына әлеуметтік жұмыс жөніндегі консультанттар мен ассистенттерді енгізуге берілетін ағымдағы нысаналы трансферттер	|	120 594
	|		|	261	|		|	Облыстың білім басқармасы	|	2 090 230
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	1 870 327
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	219 903
	|	2	|		|		|	Әлеуметтiк көмек	|	1 026 289
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	1 026 289
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	1 017 109
	|		|		|	055	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мүгедектерді жұмысқа орналастыру үшін арнайы жұмыс орындарын құруға жұмыс берушінің шығындарын субсидиялауға берілетін ағымдағы нысаналы трансферттер	|	9 180
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	3 023 992
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	2 828 108
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	184 381
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	152
	|		|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	127 106
	|		|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде, еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру	|	18 920
	|		|		|	037	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде, еңбек нарығын дамытуға бағытталған, іс-шараларын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	407 395
	|		|		|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	26 559
	|		|		|	045	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсартуға берілетін ағымдағы нысаналы трансферттер	|	632 542
	|		|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	46 603
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	34 440
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	61 365
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 288 645
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	28 113
	|		|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	28 113
	|		|	270	|		|	Облыстың еңбек инспекциясы бойынша басқармасы	|	167 771
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынасын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	167 771
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	17 624 183
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	5 297 984
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 297 984
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	2 513 760
	|		|		|	034	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	2 784 224
