Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109 - баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихаттың 2017 жылғы 22 желтоқсандағы № 22/1 шешіміне (2018 жылғы 19 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланды, нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4497 болып тіркелді) келесі өзгерістер мен толықтыру енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. Сәйкесінше 1, 2 және 3-қосымшаларға сәйкес 2018-2020 жылдарға, соның ішінде 2018 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:

1) кірістер – 4 713 853 мың теңге, соның ішінде:

салықтық түсімдер – 749 182 мың теңге;

салықтық емес түсімдер – 13 081 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25 677 мың теңге;

трансферттер түсімі – 3 925 913 мың теңге;

2) шығындар – 4 732 907,7 мың теңге;

3) таза бюджеттік кредиттеу – 83 451,5 мың теңге, соның ішінде:

бюджеттік кредиттер – 115 484,5 мың теңге;

бюджеттік кредиттерді өтеу – 32 033 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 102 506,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 102 506,2 мың теңге:

қарыздар түсімі – 115 440 мың теңге;

қарыздарды өтеу – 115 440 мың теңге;
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	100 433,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 791,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	116 221,5
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	112 792,5
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 429,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	73 957,9
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2 213,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	37 201,9
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 835,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 708,0
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	65 296,0
	|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 989,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 175,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	30 132,0
2	|		|		|	Қорғаныс	|	12 461,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	12 461,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 460,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	5 535,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	466,0
4	|		|		|	Бiлiм беру	|	3 045 353,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	317 008,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	78 227,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	238 781,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 135,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	7 135,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 559 699,0
	|		|	003	|	Жалпы білім беру	|	2 513 691,0
	|		|	006	|	Балаларға қосымша білім беру	|	46 008,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	46 290,0
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	46 290,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	115 221,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 264,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	62 260,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	22 691,0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	13 006,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	371 909,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	10 729,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	10 729,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	14 226,0
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	7 717,0
	|		|	031	|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	6 509,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	346 954,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	144 496,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	20 117,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 251,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	86 459,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	4 285,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	37 265,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 925,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	410,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	27 746,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	183 789,0
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	162 466,0
	|		|	007	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	154 714,0
	|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	7 752,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 051,0
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 051,0
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10 590,0
	|		|	013	|	Коммуналдық шаруашылықты дамыту	|	590,0
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	10 000,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	8 682,0
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8 432,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	250,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	163 531,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 034,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	29 034,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	32 167,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	32 167,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	20 162,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 877,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	650,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9 635,0
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 000,0
	|		|	021	|	Cпорт объектілерін дамыту	|	2 000,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	38 447,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	34 640,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	3 807,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 560,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10 560,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	13 872,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 686,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 463,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	3 723,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	17 289,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 523,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5 766,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	180 373,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	29 540,0
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	29 540,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 828,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 828,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	35 632,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 228,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	350,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 600,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	2 700,0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	9 689,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4 065,0
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	416,0
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	416,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13 263,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 263,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	78 694,0
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	78 694,0
12	|		|		|	Көлік және коммуникация	|	73 744,0
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	73 744,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	72 744,0
	|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1 000,0
13	|		|		|	Басқалар	|	33 700,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	8 500,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 500,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 300,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	9 300,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15 900,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	15 900,0
15	|		|		|	Трансферттер	|	291 992,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	291 992,3
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	122,3
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	179 592,0
	|		|	038	|	Cубвенциялар	|	111 328,0
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	950,0
	|		|		|	3) Таза бюджеттік кредиттеу	|	83 451,5
	|		|		|	Бюджеттік кредиттер	|	115 484,5
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	115 484,5
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	115 484,5
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	115 484,5
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
5	|		|		|	Бюджеттік кредиттерді өтеу	|	32 033,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	32 033,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	32 033,0
	|		|		|	4) Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|	5) Бюджет тапшылығы (профициті)	|	-102 506,2
	|		|		|	6) Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	102 506,2
7	|		|		|	Қарыздар түсімдері	|	115 440,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	115 440,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	115 440,0
	|		|		|		|	
Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi	|	
	|		|	Бағдарлама
16	|		|		|	Қарыздарды өтеу	|	32 033,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	32 033,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	32 033,0
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	19 099,2


	|	Аудандық мәслихат сессиясының 2018 жылғы 28 наурыздағы № 25/8 шешіміне 2 қосымша
	|	Аудандық мәслихат сессиясының2017 жылғы 22 желтоқсандағы№ 22/1 шешіміне 3 қосымша

2020 жылға арналған Қызылжар ауданының бюджеті

Санаты	|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	4 446 046
1	|		|		|	Салықтық түсімдер	|	815 178
	|	01	|		|	Табыс салығы	|	31 285
	|		|	2	|	Жеке табыс салығы	|	31 285
	|	03	|		|	Әлеуметтiк салық	|	313 620
	|		|	1	|	Әлеуметтiк салық	|	313 620
	|	04	|		|	Меншiкке салынатын салықтар	|	357 601
	|		|	1	|	Мүлiкке салынатын салықтар	|	317 898
	|		|	3	|	Жер салығы	|	4 297
	|		|	4	|	Көлiк құралдарына салынатын салық	|	29 831
	|		|	5	|	Бірыңғай жер салығы	|	5 575
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	103 609
	|		|	2	|	Акциздер	|	6 467
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	66 631
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	30 511
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9 063
	|		|	1	|	Мемлекеттік баж	|	9 063
2	|		|		|	Салықтық емес түсiмдер	|	13 995
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	7 105
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	7 105
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6 890
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6 890
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	25 677
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25 677
	|		|	1	|	Жерді сату	|	25 000
	|		|	2	|	Материалдық емес активтерді сату	|	677
4	|		|		|	Трансферттердің түсімдері	|	3 591 196
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 591 196
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 591 196

Кестенің жалғасы


Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 446 046
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	346 737
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 736
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16 736
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	98 243
