"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 18) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Орта білімнен кейінгі, жоғары және жоғары оқу орнынан кейінгі медициналық және фармацевтикалық білімі бар мамандарды даярлауға 2020-2021 оқу жылына арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 30 шілдедегі № ҚР ДСМ-92/2020 бұйрығына (нормативитік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21047 болып тіркелген, 2020 жылғы 3 тамызда Қазақстан Республикасы нормативитік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықтың кіріспесі мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексінің 7-бабы 15-тармағына сәйкес және "Республикалық бюджеттен қаржыландырылатын білім беру ұйымдарында (Қарулы Күштер, басқа да әскерлер мен әскери құралымдар, сондай-ақ арнаулы мемлекеттік органдар үшін мамандар даярлауды жүзеге асыратын білім беру ұйымдарын қоспағанда) жоғары және жоғары оқу орнынан кейінгі, сондай-ақ техникалық және кәсіптік, орта білімнен кейінгі білімі бар мамандар даярлауға 2018 - 2019, 2019 - 2020, 2020 - 2021 оқу жылдарына арналған мемлекеттік білім беру тапсырысын бекіту туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 16 сәуірдегі № 199 қаулысын іске асыру мақсатында БҰЙЫРАМЫН: ";

1-қосымшада көрсетілген бұйрықпен бекітілген "Денсаулық сақтау саласындағы білім беру ұйымдарында орта білімнен кейінгі білімі бар мамандарды даярлаудың 2020-2021 оқу жылына арналған мемлекеттік білім беру тапсырысында":

реттік нөмірі 7-жол мынадай редакцияда жазылсын:


	|	"



7.	|	Түркістан облысының денсаулық сақтау басқармасының "Түркістан жоғары медицина колледжі" шаруашылық жүргізу құқығындағы мемлекеттік коммуналдық кәсіпорны	|	30 қазақ тілінде білім алушы	|	10 қазақ тілінде білім алушы	|	20 қазақ тілінде білім алушы
2.	|	"Марат Оспанов атындағы Батыс Қазақстан медицина университеті" коммерциялық емес акционерлік қоғамы	|	159	|	Акушерлік және гинекология, оның ішінде балалар гинекологиясы	|	5
Анестезиология және реаниматология, оның ішінде балалар анестезиологиясы және реаниматологиясы	|	25
Инфекциялық аурулар, оның ішінде балалар инфекциялық аурулары	|	35
Кардиология, оның ішінде балалар кардиологиясы	|	4
Клиникалық фармакология	|	9
Неврология, оның ішінде балалар неврологиясы	|	10
Неонатология	|	5
Жалпы хирургия	|	1
Онкология (ересектердің)	|	8
Оториноларингология, оның ішінде балалар оториноларингологиясы	|	1
Педиатрия	|	9
Психиатрия, оның ішінде балалар психиатриясы	|	10
Отбасы медицинасы	|	20
Терапия	|	10
Травматология-ортопедия, оның ішінде балалар травматология-ортопедиясы	|	3
Офтальмология, оның ішінде балалар офтальмологиясы	|	3
Жақсүйек-бет хирургия, оның ішінде балалар жақсүйек-бет хирургиясы	|	1


	|	";

реттік нөмірлері 4 және 5 жолдары мынадай редакцияда жазылсын:


	|	"



4.	|	"Семей медицина университеті" коммерциялық емес акционерлік қоғамы	|	207	|	Акушерлік және гинекология, оның ішінде балалар гинекологиясы	|	7
Ангиохирургия, оның ішінде балалар ангиохирургиясы	|	1
Анестезиология және реаниматология, оның ішінде балалар анестезиологиясы және реаниматологиясы	|	35
Балалар хирургиясы	|	3
Инфекециялық аурулар, оның ішінде балалар инрфекциялық аурулары	|	18
Кардиология, оның ішінде балалар кардиологиясы	|	2
Клиникалық фармакология	|	3
Сәулелі диагностика	|	3
Неврология, оның ішінде балалар неврологиясы	|	11
Неонатология	|	5
Жалпы хирургия	|	3
Онкология (ересектердің)	|	9
Педиатрия	|	8
Психиатрия, оның ішінде балалар психиатриясы	|	7
Пульмонология, оның ішінде балалар пульмонологиясы	|	4
Ревматология, оның ішінде балалар ревматологиясы	|	2
Отбасылық медицина	|	19
Жедел кезек күттірмейтін медициналық көмек	|	41
Сот медициналық сараптама	|	3
Терапия	|	3
Травматология-ортопедия, оның ішінде балалар травматология-ортопедиясы	|	4
Дене медицинасы және оңалту	|	14
Эндокринология, оның ішінде балалар эндокринологиясы	|	2
5.	|	"Астана медицина университеті" коммерциялық емес акционерлік қоғамы	|	211	|	Акушерлік және гинекология, оның ішінде балалар гинекологиясы	|	5
Ангиохирургия, оның ішінде балалар ангиохирургиясы	|	1
Анестезиология және реаниматология, оның ішінде балалар анестезиологиясы және реаниматологиясы	|	33
Гастроэнтерология, оның ішінде балалар гастроэнтерологиясы	|	1
Гематология (ересектердің)	|	1
Балалар хирургиясы	|	2
Инфекциялық аурулар, оның ішінде балалар инфекциялық аурулары	|	23
Клиникалық фармакология	|	4
Сәулелі диагностика	|	6
Сәулелі терапия	|	2
Неврология, оның ішінде балалар неврологиясы	|	8
Неонатология	|	5
Жалпы хирургия	|	2
Онкология (ересектердің)	|	10
Онкология және гематология (балалардың)	|	2
Оториноларингология, оның ішінде балалар оториноларингологиясы	|	2
Педиатрия	|	8
Психиатрия, оның ішінде балалар психиатриясы	|	9
Пульмонология, оның ішінде балалар пульмонологиясы	|	17
Ревматология, оның ішінде балалар ревматологиясы	|	3
Отбасылық медицина	|	14
Жедел кезек күттірмейтін медициналық көмек	|	17
Сот-медициналық сараптама	|	3
Терапия	|	7
Дене медицинасы және оңалту	|	25
Эндокринология, оның ішінде балалар эндокринологиясы	|	1


	|	";

реттік нөмірлері 9 және 10 жолдары мынадай редакцияда жазылсын:


	|	"



9.	|	"Қожа Ахмет Ясауи атындағы Қазақ–Түрік халықаралық университеті" мекемесі	|	57	|	Неврология, оның ішінде балалар неврологиясы	|	16
Жалпы хирургия	|	2
Педиатрия	|	2
Отбасылық медицина	|	29
Терапия	|	8
10.	|	"Ұлттық ғылыми кардиохирургиялық орталық" акционерлік қоғамы	|	16	|	Анестезиология және реаниматология, оның ішінде балалар анестезиологиясы және реаниматологиясы	|	5
Кардиология, оның ішінде балалар кардиологиясы	|	9
Сәулелі диагностика	|	2


	|	";

реттік нөмірлері 12 және 13 жолдары мынадай редакцияда жазылсын:


	|	"



12.	|	"University Medical Center" корпоративтік қоры	|	10	|	Акушерлік және гинекология, оның ішінде балалар гинекологиясы	|	3
Балалар хирургиясы	|	2
Сәулелі диагностика	|	2
Неврология, оның ішінде балалар неврологиясы	|	1
Педиатрия	|	2
13.	|	"Ұлттық нейрохирургия орталығы" акционерлік қоғамы	|	11	|	Неврология, оның ішінде балалар неврологиясы	|	5
Нейрохирургия, оның ішінде балалар нейрохирургиясы	|	6


	|	";


4-қосымшада көрсетілген бұйрықпен бекітілген "Докторантурада жоғарғы оқу орнынан кейінгі медициналық және фармацевтикалық білімі бар мамандарды даярлаудың 2020-2021 оқу жылына арналған мемлекеттік білім беру тапсырысында":

реттік нөмірлері 1, 2, 3, 4 және 5 жолдары мынадай редакцияда жазылсын:


	|	"



1.	|	"С.Ж. Асфендияров атындағы Қазақ ұлттық медицина университеті" коммерциялық емес акционерлік қоғамы	|	42	|	Медицина (ғылыми-педагогикалық)	|	25
Қоғамдық денсаулық сақтау (ғылыми-педагогикалық)	|	15
Фармация (ғылыми-педагогикалық)	|	2
2.	|	"Қарағанды медицина университеті" коммерциялық емес акционерлік қоғамы	|	16	|	Медицина (ғылыми-педагогикалық)	|	11
Қоғамдық денсаулық сақтау (ғылыми-педагогикалық)	|	2
Мейіргер ғылымы (ғылыми-педагогикалық)	|	2
Фармация (ғылыми-педагогикалық)	|	1
3.	|	"Марат Оспанов атындағы Батыс Қазақстан медицина университеті" коммерциялық емес акционерлік қоғамы	|	6	|	Медицина (ғылыми-педагогикалық)	|	5
Қоғамдық денсаулық сақтау (ғылыми-педагогикалық)	|	1
4.	|	"Семей медицина университеті" коммерциялық емес акционерлік қоғамы	|	24	|	Медицина (ғылыми-педагогикалық)	|	15
Қоғамдық денсаулық сақтау (ғылыми-педагогикалық)	|	9
5.	|	"Астана медицина университеті" коммерциялық емес акционерлік қоғамы	|	27	|	Медицина (ғылыми-педагогикалық)	|	20
Қоғамдық денсаулық сақтау (ғылыми-педагогикалық)	|	6
Мейіргер ғылымы (ғылыми-педагогикалық)	|	1


	|	";

реттік нөмірі 9-жол мынадай редакцияда жазылсын:


	|	"



9.	|	Қазақстан Республикасы Білім және ғылым министрлігінің "Әл-Фараби атындағы Қазақ Ұлттық университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорын	|	14	|	Медицина (ғылыми-педагогикалық)	|	6
Қоғамдық денсаулық сақтау (ғылыми-педагогикалық)	|	8


	|	".

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Ғылым және адами ресурстар департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Денсаулық сақтау вице-министрі А. Ғиниятқа жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой


