
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшысына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты
ШЕШТІ
:


1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2017-2019 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2016 жылғы 23 желтоқсандағы № 8-1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2017 жылғы 11 қаңтарда № 4018 тіркелді, "Мағжан жұлдызы" аудандық газетінде 2017 жылғы 20 қаңтарда, "Вести" аудандық газетінде 2017 жылғы 20 қаңтарда жарияланды) мынадай өзгерістер енгізілсін:



1-тармақ мынадай редакцияда жазылсын:


"1.
1 ,
2 және сәйкесінше
3-қосымшаларға сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2017-2019 жылдарға, соның ішінде 2017 жылға арналған бюджеті, мынадай көлемдерде бекітілсін:


1) кірістер – 3 929 767,0 мың теңге, соның ішінде:


салықтық түсімдер бойынша – 622 016,0 мың теңге;


салықтық емес түсімдер бойынша – 4 200,0 мың теңге;


негізгі капиталды сатудан түсетін түсімдер бойынша – 8 200,0 мың теңге;


трансферттердің түсімдері бойынша – 3 295 351,0 мың теңге;


2) шығындар – 4 024 038,6 мың теңге;


3) таза бюджеттік кредиттеу – 31 090,0 мың теңге;
	|		|	011	|	Елді мекендерді көгалдандыру және абаттандыру	|	10 408,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	48 539,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48 539,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	48 539,0
12	|		|		|	Көлiк және коммуникациялар	|	39 850,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	39 850,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	39 850,0
13	|		|		|	Басқалар	|	24 029,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 029,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24 029,0




Кестенің жалғасы



соның ішінде
Авангард	|	Александров	|	Бастомар	|	Возвышен	|	Золотонив	|	Қарағанды	|	Қарақоға	|	Конюхов
9 207,0	|	10 555,0	|	10 910,0	|	27 933,0	|	8 954,0	|	11 987,0	|	14 640,0	|	12 824,0
8 067,0	|	9 415,0	|	9 770,0	|	15 180,0	|	7 527,0	|	10 847,0	|	13 500,0	|	9 784,0
8 067,0	|	9 415,0	|	9 770,0	|	15 180,0	|	7 527,0	|	10 847,0	|	13 500,0	|	9 784,0
8 067,0	|	9 415,0	|	9 770,0	|	15 180,0	|	7 527,0	|	10 847,0	|	13 500,0	|	9 784,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1 900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1 900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1 900,0
0,0	|	0,0	|	0,0	|	3 670,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	3 670,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	2 870,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	700,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	100,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	7 854,0	|	287,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	7 854,0	|	287,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	7 854,0	|	287,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
1 140,0	|	1 140,0	|	1 140,0	|	1 229,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0
1 140,0	|	1 140,0	|	1 140,0	|	1 229,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0
1 140,0	|	1 140,0	|	1 140,0	|	1 229,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0




Кестенің жалғасы



соның ішінде
Лебяжье	|	Молодежный	|	Молодогвардейское	|	Надежка	|	Октябрь	|	Писарев	|	Полудин
10 160,0	|	18 494,0	|	11 149,0	|	17 165,0	|	14 799,0	|	15 634,0	|	19 525,0
8 562,0	|	9 533,0	|	10 009,0	|	9 682,0	|	11 880,0	|	12 874,0	|	10 814,0
8 562,0	|	9 533,0	|	10 009,0	|	9 682,0	|	11 880,0	|	12 874,0	|	10 814,0
8 562,0	|	9 533,0	|	10 009,0	|	9 682,0	|	11 880,0	|	9 774,0	|	10 814,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	3 100,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	1 000,0	|	1 620,0	|	900,0
0,0	|	0,0	|	0,0	|	0,0	|	1 000,0	|	1 620,0	|	900,0
0,0	|	0,0	|	0,0	|	0,0	|	1 000,0	|	1 620,0	|	900,0
0,0	|	0,0	|	0,0	|	460,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	460,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	460,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
458,0	|	7 821,0	|	0,0	|	5 883,0	|	779,0	|	0,0	|	6 671,0
458,0	|	7 821,0	|	0,0	|	5 883,0	|	779,0	|	0,0	|	6 671,0
458,0	|	7 821,0	|	0,0	|	5 883,0	|	779,0	|	0,0	|	6 671,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0
1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0
1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0




Кестенің жалғасы



соның ішінде
Совет	|	Таман	|	Ұзынкөл	|	Успенка	|	Фурманов	|	Чистов	|	Булаев қаласы



13 231,0	|	12 951,0	|	17 895,0	|	13 611,0	|	14 559,0	|	17 845,0	|	93 687,0
12 091,0	|	10 439,0	|	9 135,0	|	11 537,0	|	9 072,0	|	9 386,0	|	21 387,0
12 091,0	|	10 439,0	|	9 135,0	|	11 537,0	|	9 072,0	|	9 386,0	|	21 387,0
12 091,0	|	10 439,0	|	9 135,0	|	11 537,0	|	9 072,0	|	9 386,0	|	21 387,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	922,0	|	908,0	|	0,0	|	0,0	|	976,0	|	0,0
0,0	|	922,0	|	908,0	|	0,0	|	0,0	|	976,0	|	0,0
0,0	|	922,0	|	908,0	|	0,0	|	0,0	|	976,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	32 450,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	32 450,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	17 972,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	3 220,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	850,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	10 408,0
0,0	|	450,0	|	6 712,0	|	934,0	|	4 347,0	|	6 343,0	|	0,0
0,0	|	450,0	|	6 712,0	|	934,0	|	4 347,0	|	6 343,0	|	0,0
0,0	|	450,0	|	6 712,0	|	934,0	|	4 347,0	|	6 343,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	39 850,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	39 850,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	39 850,0
1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	0,0
1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	0,0
1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	1 140,0	|	0,0




