Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109-баптарына және 111-бабының 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ:

1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2018-2020 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 22 желтоқсандағы № 15-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2018 жылғы 9 қаңтарда № 4476 тіркелді, "Мағжан жұлдызы", "Вести" аудандық газеттерінде 2018 жылғы 12 қаңтарда жарияланды) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2018-2020 жылдарға арналған бюджеті тиісінше 1, 2 және 3-қосымшаларға сәйкес, соның ішінде 2018 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 4 507 256,0 мың теңге, соның ішінде:

салықтық түсімдер бойынша – 676 345,0 мың теңге;

салықтық емес түсімдер бойынша – 4 300,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер бойынша – 15 450,0 мың теңге;

трансферттер түсімдері бойынша – 3 811 161,0 мың теңге;

2) шығындар – 4 551 688,9 мың теңге;

3) таза бюджеттік кредиттеу – 20 420,0 мың теңге;

бюджеттік кредиттер – 25 252,0 мың теңге;

бюджеттік кредиттерді өтеу – 4 832,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – (- 64 852,9) мың теңге;
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	ІІ. Шығындар	|	4 551 688,9
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	511 566,1
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 918,8
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 918,8
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	106 471,3
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	99 471,3
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	7 000,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	190 997,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	187 547,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 450,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	167 605,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 905,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	158 700,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	31 574,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 373,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 551,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	650,0
2	|		|		|	Қорғаныс	|	16 529,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	16 529,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	9 112,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	6 417,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 000,0
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2 405,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 405,0
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	2 405,0
4	|		|		|	Бiлiм беру	|	2 625 933,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 670,0
	|		|	005	|	Ауылдық жерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	12 670,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 590 887,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 845,0
	|		|	003	|	Жалпы білім беру	|	2 241 290,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелері үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	36 576,0
	|		|	006	|	Балаларға қосымша білім беру	|	24 803,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	70 267,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	11 019,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	350,0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын тексеру және халыққа психолого-медико-педагогикалық кеңес беру көмегін көрсету	|	8 592,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	151 725,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	32 420,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	22 376,0
	|		|	017	|	Спорт бойынша балалар мен жастарға қосымша білім беру	|	22 376,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	406 345,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	392 923,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 789,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	182 737,0
	|		|	004	|	Ауылдық жерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринария мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	2 679,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек көрсету	|	39 339,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	97,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың жекелеген санаттарына әлеуметтік көмек	|	17 200,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 199,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	543,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	74 300,0
	|		|	023	|	Халықты жұмыспен қамту орталығы қызметін қамтамасыз ету	|	28 268,0
	|		|	050	|	Қазақстан Республикасындағы мүгедектердің құқығын қамтамасыз ету және өмірінің сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	18 772,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	13 422,0
	|		|	030	|	Патронат тәрбиешілерге тапсырылған баланы (балаларды) асырау	|	13 422,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	32 574,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 063,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	963,0
	|		|	011	|	Елді мекендерді абаттандыру және көгалдандыру	|	100,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	31 510,0
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	6 000,0
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	500,0
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	5 000,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	20 010,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	1,0
	|		|	072	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде жастар үшін қызметтік тұрғын үй салу, инженерлік-коммуникациялық инфрақұрылымды дамыту және жатақханалар салу, салып бітіру	|	1,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	258 926,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52 063,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	52 063,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	122 425,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 749,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	31 135,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	74 770,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 271,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5 500,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	30 874,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 425,0
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 974,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5 475,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	19 064,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 754,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	6 219,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	5 091,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	34 500,0
	|		|	008	|	Спорт объектілерін дамыту	|	34 500,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	137 160,0
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	7 865,0
	|		|	099	|	Мамандарға әлеуметтік қолдау шараларын іске асыру	|	7 865,0
	|	462	|		|	Ауданның (облыстық маңызы бар қала) ауыл шаруашылығы бөлімі	|	23 682,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 682,0
	|	473	|		|	Ауданның (облыстық маңызы бар қала) ветеринария бөлімі	|	90 683,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 009,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	310,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 400,0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринарлық іс-шараларды жүргізу	|	4 744,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	7 389,0
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	52 579,0
	|		|	047	|	Денсаулыққа қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5 252,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	14 930,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 930,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	9 652,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	9 652,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 652,0
12	|		|		|	Көлiк және коммуникациялар	|	282 253,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	282 253,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	282 253,0
13	|		|		|	Басқалар	|	34 905,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 500,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14 500,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	9 805,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 805,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	10 600,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 600,0
15	|		|		|	Трансферттер	|	233 440,8
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	233 440,8
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2 820,8
	|		|	024	|	Заңнаманың өзгеруіне байланысты төмен тұрған бюджеттен жоғары тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	167 439,0
	|		|	038	|	Субвенциялар	|	62 174,0
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына трансферттер	|	1 007,0
	|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	20 420,0
	|		|		|	Бюджеттік кредиттер	|	25 252,0
	|	Атауы	|	Сомасы мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламаның әкімшісі	|	
	|		|	Бағдарлама
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	25 252,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	25 252,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	25 252,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	4 832,0
Атауы	|	Сомасы мың теңге
Санаты
	|	Сыныбы
	|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	4 832,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	4 832,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	4 832,0
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Қаржы активтерін сатудан түскен түсім	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-64 852,9
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	64 852,9
	|		|		|	Қарыздардан түскен түсім	|	25 252,0
Атауы	|	Сомасы мың теңге
Санаты
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздардан түскен түсімдер	|	25 252,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	25 252,0
	|		|	2	|	Қарыз шарттары	|	25 252,0
	|		|		|	Қарыздарды өтеу	|	4 832,0
Атауы	|	Сомасы мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламаның әкімшісі	|	
	|		|	Бағдарлама
16	|		|		|	Қарыздарды өтеу	|	4 832,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	4 832,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	4 832,0
8	|	1	|	1	|	Бюджеттік қаражаттың қолданыстағы қалдықтары	|	44 432,9


	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 23 ақпандағы № 16-1 шешіміне
	|	2-қосымша
	|	Солтүстік Қазақстан облысы
	|	Солтүстік Қазақстан облысы
	|	Мағжан Жұмабаев ауданы
	|	мәслихатының 2017 жылғы
	|	22 желтоқсандағы № 15-1 шешіміне№ 4 қосымша

Мағжан Жұмабаев ауданы ауылдық округтерінің 2018 жылға арналған бюджеттік бағдарламалары

Функционалдық топ	|	Бюджеттік бағдарламалардың әкiмшiсi	|	Бағдарлама	|	Атауы	|	Барлығы
1	|	2	|	3	|	Шығыстар	|	271 293,0
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	190 997,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	190 997,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	187 547,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 450,0
4	|		|		|	Білім беру	|	12 670,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 670,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	12 670,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 063,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 063,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	963,0
	|		|	011	|	Елді мекендерді абаттандыру және көгалдандыру	|	100,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	52 063,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52 063,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	52 063,0
13	|		|		|	Басқалар	|	14 500,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 500,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14 500,0

Кестенің жалғасы


Авангард	|	Александров	|	Бастомар	|	Золотонив	|	Қарағанды	|	Конюхов
8 628,0	|	9 710,0	|	10 346,0	|	8 193,0	|	9 987,0	|	13 425,0
8 428,0	|	9 710,0	|	9 574,0	|	7 704,0	|	9 787,0	|	10 825,0
8 428,0	|	9 710,0	|	9 574,0	|	7 704,0	|	9 787,0	|	10 825,0
8 428,0	|	9 710,0	|	9 574,0	|	7 704,0	|	9 787,0	|	10 825,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	2 400,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	2 400,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	2 400,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
