Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2023 жылғы 21 желтоқсандағы № 132 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде № 190995 нөмірімен тіркелген) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған аудандық бюджет 1, 2 және 3- қосымшаларға сәйкес, оның ішінде 2024 жылға мынадай көлемдерде бекітілсін:

1)кірістер – 14 468 471,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 711645 мың теңге;

салықтық емес түсімдер – 62 418 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 13 200 мың теңге;

трансферттер түсімдері – 11 681 208,3 мың теңге;

2)шығындар – 15 020 571,9 мың теңге;

3)таза бюджеттік кредит беру – 108 874 мың теңге;

бюджеттік кредиттер – 132 912 мың теңге;

бюджеттік кредиттерді өтеу – 24 038 мың теңге;
12	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	4092738,4
	|		|	022	|	Көлікинфрақұрылымындамыту	|	3214904
06	|	451	|	023	|	Автомобиль жолдарыныңжұмысістеуінқамтамасызету	|	149339
	|		|	051	|	Көлікинфрақұрылымыныңбасымжобаларыніскеасыру	|	728495,4
	|		|		|	Көлiкжәнекоммуникацияларсаласындағыөзге де қызметтер	|	9500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	9500
	|		|	024	|	Кентішілік (қалаішілік), қала маңындағы ауданішілік қоғамдық жолаушылар тасымалдарын ұйымдастыру	|	9500
13	|		|		|	Басқалар	|	66851
	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	557
13	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	557
13	|	469	|	006	|	Кәсіпкерлік қызметті қолдау	|	557
	|		|		|	Басқалар	|	66294
13	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	66294
13	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергіліктіатқарушыорганыныңрезерві	|	66294
14	|		|		|	Борышқа қызмет көрсету	|	89828
	|		|		|	Борышқа қызмет көрсету	|	89828
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	89828
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	89828
15	|		|		|	Трансферттер	|	3239222,7
	|		|		|	Трансферттер	|	3239222,7
15	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	3239222,7
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	10531,8
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	1709734
	|		|	038	|	Субвенциялар	|	1488300
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	30656,9
13	|		|		|	3. Таза бюджеттік кредит беру	|	108874
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатынтабиғиаумақтар, қоршағанортаныжәнежануарлардүниесінқорғау, жерқатынастары	|	132912
	|		|		|	Ауыл шаруашылығы	|	132912
	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауылшаруашылығы мен жер қатынастары бөлімі	|	132912
	|		|	004	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	132912
05	|		|		|	Бюджеттіккредиттердіөтеу	|	24038
	|		|		|	Бюджеттіккредиттердіөтеу	|	24038
	|	1	|		|	Мемлекеттікбюджеттенберілгенбюджеттіккредиттердіөтеу	|	24038
	|		|	13	|	Жеке тұлғаларғажергіліктібюджеттенберілгенбюджеттіккредиттердіөтеу	|	24038
	|		|		|	4. Қаржыактивтеріменжасалатыноперацияларбойынша сальдо	|	99599
	|		|		|	Қаржыактивтерінсатыпалу	|	99599
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	99599
	|		|		|	Тұрғын үй шаруашылығы	|	99599
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	99599
	|		|	081	|	Кондоминиум объектілерінің ортақ мүлкіне күрделі жөндеу жүргізуге кредит беру	|	99599
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-760573,6
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитінпайдалану)	|	764033,6
7	|		|		|	Қарыздар түсімі	|	232511
	|		|		|	Мемлекеттік ішкі қарыздар	|	232511
	|	2	|		|	Қарызалукелісім-шарттары	|	232511
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергіліктіатқарушы органы алатын қарыздар	|	232511
16	|		|		|	Қарыздарды өтеу	|	25077
	|		|		|	Қарыздарды өтеу	|	25077
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	25077
	|		|	005	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	24038
	|		|	022	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	1039
8	|		|		|	Бюджет қаражаты қалдықтарының қозғалысы	|	556599,6
	|		|		|	Бюджет қаражаты қалдықтары	|	556599,6
	|	1	|		|	Бюджет қаражатының бос қалдықтары	|	556599,6
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	556599,6
	|	2	|		|	Есептікезеңсоңындағы бюджет қаражатының қалдықтары	|	0
	|		|	01	|	Есептікезеңныңсоңындағы бюджет қаражатының қалдықтары	|	0



