
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
104 ,
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1-тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты
ШЕШТІ
:


1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2016-2018 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2015 жылғы 23 желтоқсандағы № 45-1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3550 2016 жылғы 13 қаңтарда тіркелген, аудандық "Мағжан жұлдызы" газетінде 2016 жылғы 22 қаңтарда, аудандық "Вести" газетінде 2016 жылғы 22 қаңтарда жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:



1-тармақ мынадай редакцияда жазылсын:


"1.
1 ,
2 және сәйкесінше
3-қосымшаларға сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2016-2018 жылдарға, соның ішінде 2016 жылға арналған бюджеті мынадай көлемдерде бекітілсін:


1) кірістер – 3 672 129,0 мың теңге, соның ішінде:


салықтық түсімдер –489 980,0 мың теңге;


салықтық емес түсімдер – 10 289,0 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 35 075,0 мың теңге;


трансферттердің түсімдері – 3 136 785,0 мың теңге;


2) шығындар – 3 672 876,7 мың теңге;


3) таза бюджеттік кредиттеу – 7 240,0 мың теңге;


бюджеттік кредиттер – 9 545,0 мың теңге;
8063,0	|	9081,0	|	9506,0	|	15201,0	|	7730,0	|	10579,0	|	11442,0	|	9908,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	1900,0
0,0	|	0,0	|	0,0	|	3670,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	3670,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	2870,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	700,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	100,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	7840,0	|	363,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	7840,0	|	363,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
750,0	|	750,0	|	750,0	|	5000,0	|	2000,0	|	750,0	|	750,0	|	750,0
750,0	|	750,0	|	750,0	|	5000,0	|	2000,0	|	750,0	|	750,0	|	750,0
750,0	|	750,0	|	750,0	|	5000,0	|	2000,0	|	750,0	|	750,0	|	750,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0




Кестенің жалғасы



соның ішінде
Лебяжье	|	Молодежный	|	Молодогвардейское	|	Надежка	|	Октябрь	|	Писарев	|	Полудин
9906,0	|	18001,0	|	9891,0	|	17483,0	|	13630,0	|	9811,0	|	21305,0
9156,0	|	9075,0	|	9141,0	|	9161,0	|	11183,0	|	9061,0	|	11666,0
9156,0	|	9075,0	|	9141,0	|	9161,0	|	11183,0	|	9061,0	|	11666,0
9156,0	|	9075,0	|	9141,0	|	9161,0	|	11183,0	|	9061,0	|	11666,0
0,0	|	0,0	|	0,0	|	0	|	957,0	|	0,0	|	810,0
0,0	|	0,0	|	0,0	|	0	|	957,0	|	0,0	|	810,0
0	|	0,0	|	0,0	|	0	|	957,0	|	0,0	|	810,0
0,0	|	0,0	|	0,0	|	458,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	458,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	458,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	7926,0	|	0,0	|	5864,0	|	740,0	|	0,0	|	6829,0
0,0	|	7926,0	|	0,0	|	5864,0	|	740,0	|	0,0	|	6829,0
0,0	|	7926,0	|	0,0	|	5864,0	|	740,0	|	0,0	|	6829,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0
750,0	|	1000,0	|	750,0	|	2000,0	|	750,0	|	750,0	|	2000,0
750,0	|	1000,0	|	750,0	|	2000,0	|	750,0	|	750,0	|	2000,0
750,0	|	1000,0	|	750,0	|	2000,0	|	750,0	|	750,0	|	2000,0




Кестенің жалғасы



соның ішінде
Совет	|	Таман	|	Ұзынкөл	|	Успенка	|	Фурманов	|	Чистов	|	Булаев қаласы



12940,0	|	12254,0	|	16680,0	|	13222,0	|	13670,0	|	18173,0	|	89616,0
12190,0	|	10137,0	|	8546,0	|	11392,0	|	8638,0	|	10239,0	|	19874,0
12190,0	|	10137,0	|	8546,0	|	11392,0	|	8638,0	|	10239,0	|	19874,0
12190,0	|	10137,0	|	8546,0	|	11392,0	|	8638,0	|	10239,0	|	19874,0
0,0	|	920,0	|	751,0	|	0,0	|	0,0	|	912,0	|	0,0
0,0	|	920,0	|	751,0	|	0,0	|	0,0	|	912,0	|	0,0
0,0	|	920,0	|	751,0	|	0,0	|	0,0	|	912,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	22742,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	22742,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	18672,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	3220,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	850,0
0,0	|	447,0	|	6633,0	|	1080,0	|	4282,0	|	6243,0	|	0,0
0,0	|	447,0	|	6633,0	|	1080,0	|	4282,0	|	6243,0	|	0,0
0,0	|	447,0	|	6633,0	|	1080,0	|	4282,0	|	6243,0	|	0,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	17000,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	17000,0
0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	0,0	|	17000,0
750,0	|	750,0	|	750,0	|	750,0	|	750,0	|	779,0	|	30000,0
750,0	|	750,0	|	750,0	|	750,0	|	750,0	|	779,0	|	30000,0
750,0	|	750,0	|	750,0	|	750,0	|	750,0	|	779,0	|	0,0




