ШЕШТІМ:

1. "Алтай ауданының аумағында сайлау учаскелерін құру туралы" Алтай ауданы әкімінің 2019 жылғы 24 желтоқсандағы № 2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6492 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Алтай ауданы әкімінің аппараты" мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы шешімнің Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін қамтамасыз етсін;

2) ресми жарияланғаннан кейін осы шешімді Алтай ауданы әкімдігінің интернет - ресурсында орналастыруды қамтамасыз етсін.

3. Осы шешімнің орындалуын бақылау Алтай ауданы әкімі аппаратының басшысына жүктелсін.

4. Осы шешім алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Алтай ауданы әкімінің міндетін атқарушы	|	С. Охременко
"КЕЛІСІЛДІ"Алтай аудандық аумақтықсайлау комиссиясы



	|	Алтай ауданы әкімінің2022 жылғы 12 қыркүйектегі№ 1 шешіміне қосымша
	|	Алтай ауданы әкімінің2019 жылғы 24 желтоқсандағы№ 2 шешіміне қосымша

Алтай ауданының аумағындағы сайлау учаскелері

р/б №	|	Сайлау учаскесінің №	|	Сайлау учаскесінің орталығы	|	Сайлау учаскесінің шекаралары
1.	|	632	|	Алтай қаласы, Рудная көшесі, 2 - үй, Шығыс Қазақстан облысы білім басқармасының "Есту және сөйлеу қабілеті нашар балаларға арналған № 2 түзету мектеп-интернаты" коммуналдық мемлекеттік мекемесінің ғимараты	|	Кирзаводская көшесі, Нахимов көшесі, Никольников көшесі, Суворов көшесі, Суворов тұйық көшесі, Бауман көшесі, Силовая көшесі, М.Мәметова көшесі, Красная речка көшесіПартизанская көшесі, А.Толстой көшесі, Высоцкий көшесі, Родниковая көшесі, Поздняков көшесі, Л.Толстой көшесі, 8 -Март көшесі, О.Кошевой көшесі, Водопроводная көшесі, Водопроводный тұйық көшесі, Кутузов көшесі.
2.	|	633	|	Алтай қаласы, Рудная көшесі, 26 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 2 бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Рудная көшесі - 1, 2, 4, 5, 6, 7, 9, 10, 12, 14, 18, 20/2, 20, 20/1, 21, 22, 24, 25, 27, 29, 30, 31, 31/1, 31/2, 31/3, 31/4, 31/5, 31/6, 31/7, 31/8, 31/10,31/12, 32, 33, 34, 34/4, 35, 36, 37, 38, 39, 39/4, 40, 41, 42, 43, 44, 45, 47, 49, 51, 55 -үйлер, Коммунарлар көшесі, Тимошенко көшесі, Рабочая көшесі, Чкалов көшесі, Утренний тұйық көшесі, Горняктар бульвары, Звездный тұйық көшесі, Малахитовый тұйық көшесі, Юбилейный тұйық көшесі, Маслянский тұйық көшесі, Прохладный тұйық көшесі, Лесной тұйық көшесі, Восточный тұйық көшесі, Рябиновый тұйық көшесі, Тихий тұйық көшесі, Цветочный тұйық көшесі, Алтайская көшесі, Бажов көшесі, Малея көшесі, Гастелло көшесі, Охотский тұйық көшесі, Вторушинский тұйық көшесі, Октябрьская көшесі, Карьерный тұйық көшесі, Малиновый тұйық көшесі, Тропинский тұйық көшесі - 37, 47, 53, 61, 62, 64, 64, 65, 66, 69, 72, 78, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 94, 100, 101, 106, 107, 109, 109/2, 110 – үйлер.
3.	|	635	|	Алтай қаласы, Жақсыбаев көшесі, 1 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 8 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Красный спорт көшесі, Калининская көшесі - 2, 2/3, 4, 6, 8, 9, 10, 11, 13, 16, 19, 20, 22, 23, 24, 26, 29, 31, 32, 33, 34, 35, 36, 42, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 60, 76, 82 - үйлер, Тропинский тұйық көшесі - 5, 7, 11, 12, 14, 15, 21, 22, 23, 26, 27, 28, 30, 31, 32, 38, 39, 40, 41, 43, 44, 50А, 50, 52, 56, 60 - үйлер, Спортивная көшесі - 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 24, 25, 27, 30, 32, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69/3, 69, 70, 71/1, 71, 73, 73/1, 74, 76, 78, 80, 84/1 - үйлер, Академик Арықтай Қайыпов көшесі - 25, 37, 39, 45, 47, 74, 74/2, 76, 76/1 - үйлер, Жақсыбаев көшесі - 2, 3, 4, 5, 6, 8 - үйлер, Базарный тұйық көшесі.
4.	|	636	|	Алтай қаласы, Спортивная көшесі, 84 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының мектеп-лицейі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Тимофеевская көшесі - 133, 134, 139, 144, 147, 149 - үйлер, Зыряновская көшесі, Грибакин көшесі, Спортивная көшесі - 4, 6, 39, 88, 90 - үйлер, Астана көшесі - 88, 92, 94, 96 - үйлер, Тәуелсіздік көшесі - 3, 5, 11, 13, 15, 17, 23, 27, 29, 33/2, 33, 35, 50 - үйлер, Школьный тұйық көшесі, Зыряновский тұйық көшесі, Садовая көшесі, Первомайская көшесі - 1, 3, 4, 5, 5/1, 6, 7, 8, 10, 12, 13, 14, 16, 18, 20, 23 - үйлер, Клубный тұйық көшесі, Пионерский тұйық көшесі 10 - үй, Бурнашов бульвары - 2, 3, 6, 8, 10, 12, 14, 16 - үйлер, Жақсыбаев көшесі - 9, 10, 15, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 39, 43, 45, 47, 49 - үйлер.
5.	|	638	|	Алтай қаласы, Бурнашов бульвары, 1 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 1 бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Академик Арықтай Қайыпов көшесі - 3, 5, 9, 11, 13, 17, 19, 21, 28, 36, 38, 40, 42, 44, 46, 48, 50, 52, 56, 58, 60, 64, 66, 66/1, 68, 68/1, 70, 70/1, 72, 72/1, 72/2 - үйлер, Тәуелсіздік көшесі - 30, 32/1, 34, 36, 39, 41, 42, 43, 44, 46, 48, 52, 54, 56, 58, 62 - үйлер, Калининская көшесі - 15, 86, 90, 98, 100- үйлер, Бульварный тұйық көшесі - 3, 4, 5, 6, 7, 8, 9, 10, 12, 22 - үйлер, Бурнашов бульвары - 5, 7, 9, 11, 11/1, 13, 13/1, 18, 20, 22, 26 - үйлер, Жақсыбаев көшесі - 7, 11, 13 - үйлер.
6.	|	639	|	Алтай қаласы, Комсомольская көшесі, 9 - үй, Қазақстан Республикасы Қорғаныс министрлігінің "Алтай ауданының қорғаныс істері жөніндегі бөлімі" мемлекеттік мекемесінің ғимараты	|	8 Март көшесі - 23 - үй, Академик Арықтай Қайыпов көшесі - 1, 6, 7, 8, 14, 16, 18, 20 - үй, Комсомольская көшесі - 1, 1/1, 3, 5, 7, 9, 11, 11/1, 11/2, 14, 15, 16, 17, 18, 19, 20, 22, 24, 64, 80, 82 - үйлер, Стахановская көшесі - 4/2, 34, 34/8 - үйлер, М. Горький көшесі - 2, 4, 26, 32, 34, 77 - үйлер, Калининский тұйық көшесі, Комендантский тұйық көшесі, Тенистый тұйық көшесі.
7.	|	640	|	Алтай қаласы, Астана көшесі, 74 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының балалар музыка мектебі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	А.Матросов көшесі - 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 22, 23, 24, 26, 28, 28/А, 29, 31, 33, 34, 35, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 55, 55/А, 57, 59, 60, 61, 63 - үйлер, Тәуелсіздік көшесі - 4, 6, 7, 9, 10, 12, 14, 16, 18, 18/1, 22, 24, 26, 26/1, 28, 28/1, 28/2 - үйлер, Бочарников көшесі - 1, 3, 3/1, 4, 6, 10, 11, 13, 14, 15, 16, 18, 20, 22, 24, 26, 28 - үйлер, Фрунзе көшесі - 2, 4, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 35/1, 35/2, 36, 37, 38, 39, 40, 42, 43, 43/1, 44, 45, 46, 47/1, 48, 52, 53, 53/1 - үйлер, Астана көшесі - 66, 70, 72, 72/1, 73, 75, 79, 81, 82, 83, 85/2, 85, 85/1, 86, 87 - үйлер, Котовский тұйық көшесі, Стахановская көшесі - 1, 2, 3, 4, 5, 7, 10, 10/1, 12, 13, 14, 14/1, 16, 17, 17/а, 18, 19, 20, 21/1, 21/2, 22, 33 - үйлер, Брилин көшесі - 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 19/1, 20, 22, 24, 26, 53/1, 63 - үйлер, Первомайский тұйық көшесі, Малиновский тұйық көшесі, Садовый тұйық көшесі - 1, 2, 3, 4, 4/1, 5, 6, 7, 8, 9, 15, 17, 19, 41 - үйлер, Промежуточный тұйық көшесі, М. Горький көшесі - 1, 3, 5 -үйлер, Тимофеев көшесі - 1, 2, 3, 4, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18,19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32/1, 32/2, 33, 34, 35, 36, 37/А 39, 41, 42, 45, 46, 47, 50, 52, 53, 54, 133 – үйлер, Болотный тұйық көшесі, Красный Крест көшесі - 2, 5, 6, 7, 9, 11, 13, 14, 20, 85 - үйлер, Щетников көшесі - 1, 3, 4, 5, 6, 7, 9, 11, 12, 14 - үйлер, Чернышевский тұйық көшесі - 2,3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 23, 24, 25, 27, 29, 31 – үйлер.
8.	|	642	|	Алтай қаласы, Брилин көшесі, 31 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 11 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	М .Горький көшесі - 6, 7, 8, 9, 10, 11, 12, 13, 13/А, 14, 15, 16, 20, 21/4, 22, 24, 29, 30, 31, 32/5, 32/6, 32/7, 32/8, 32/11, 32/13, 32/15, 32/2, 32/3, 32/4, 32/1, 35, 38/1, 38/2, 38/3, 38/4, 38, 39/1, 39, 40, 41, 45, 46, 49, 50, 52, 54, 55, 59, 61, 69, 71, 73, 75 - үйлер, Комсомольская көшесі - 33, 34, 36 - үйлер, Фрунзе көшесі - 46/1, 56, 76 - үйлер, Тимофеев көшесі - 53/1, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 70, 90/1 - үйлер, Степной тұйық көшесі, Строительный тұйық көшесі, Маяковский көшесі - 69, 71, 71/1, 71/2, 86 -үйлер, Бочарников көшесі - 27, 29, 30, 31, 32, 33, 34, 35, 37, 39 - үйлер, Брилин көшесі - 24/1, 28, 30, 31, 32, 32/1, 33/2, 33, 33/1, 42,42/1, 44, 53, 58 – үйлер.
9.	|	643	|	Алтай қаласы, Тәуелсіздік көшесі, 60 -үй, "Казцинк" жауапкершілігі шектеулі серіктестігінің "Мәдениет орталығы" мекемесінің ғимараты	|	Тоқтаров көшесі - 1, 3, 4, 5, 9 - үйлер, Курчатов көшесі - 1, 1/1, 1/2, 1/3, 2, 3, 3/1, 3/2, 3/2, 4, 4/1 - үйлер, Солнечная көшесі - 18, 20, 22 - үйлер, Космонавттар көшесі - 1, 2, 3, 4, 5 – үйлер, Молодежная көшесі - 1, 2, 3, 4, 5, 6, 7 – үйлер.
10.	|	644	|	Алтай қаласы, Солнечная көшесі, 13 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 6 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Космонавттар көшесі - 6, 7, 8, 8/1, 9, 10, 11 - үйлер, Тохтаров көшесі - 11, 13, 15, 17, 19, 23, 27 - үйлер, Молодежная көшесі - 8, 9, 10, 11, 11/1, 12, 13, 14, 15, 16, 17,19 - үйлер, Солнечная көшесі - 3, 4, 5, 7, 9 - үйлер, Курчатов көшесі - 5- үй, Валиханов көшесі 13, 15, 16 – үйлер.
